,date,lat,lon,temperature
0,1950-01-01 00:00:00+00:00,13.30465530300016,-16.15736200099991,23.205093
0,1950-01-01 00:00:00+00:00,13.33465530300016,-16.15736200099991,23.094593
0,1950-01-01 00:00:00+00:00,13.36465530300016,-16.15736200099991,22.744967
0,1950-01-01 00:00:00+00:00,13.394655303000158,-16.15736200099991,22.648117
0,1950-01-01 00:00:00+00:00,13.424655303000158,-16.15736200099991,23.38395
0,1950-01-01 00:00:00+00:00,13.454655303000155,-16.15736200099991,23.861835
0,1950-01-01 00:00:00+00:00,13.484655303000157,-16.15736200099991,23.881336
0,1950-01-01 00:00:00+00:00,13.514655303000156,-16.15736200099991,23.790337
0,1950-01-01 00:00:00+00:00,13.544655303000155,-16.15736200099991,23.757837
0,1950-01-01 00:00:00+00:00,13.574655303000156,-16.15736200099991,23.661934
0,1950-01-01 00:00:00+00:00,13.184655303000165,-16.12736200099991,23.327831
0,1950-01-01 00:00:00+00:00,13.214655303000162,-16.12736200099991,23.483831
0,1950-01-01 00:00:00+00:00,13.244655303000162,-16.12736200099991,23.454576
0,1950-01-01 00:00:00+00:00,13.27465530300016,-16.12736200099991,23.42046
0,1950-01-01 00:00:00+00:00,13.30465530300016,-16.12736200099991,23.38146
0,1950-01-01 00:00:00+00:00,13.33465530300016,-16.12736200099991,23.205961
0,1950-01-01 00:00:00+00:00,13.36465530300016,-16.12736200099991,23.01858
0,1950-01-01 00:00:00+00:00,13.394655303000158,-16.12736200099991,22.992579
0,1950-01-01 00:00:00+00:00,13.424655303000158,-16.12736200099991,23.754412
0,1950-01-01 00:00:00+00:00,13.454655303000155,-16.12736200099991,23.787338
0,1950-01-01 00:00:00+00:00,13.484655303000157,-16.12736200099991,23.806839
0,1950-01-01 00:00:00+00:00,13.514655303000156,-16.12736200099991,23.806839
0,1950-01-01 00:00:00+00:00,13.544655303000155,-16.12736200099991,23.67034
0,1950-01-01 00:00:00+00:00,13.574655303000156,-16.12736200099991,23.702559
0,1950-01-01 00:00:00+00:00,13.184655303000165,-16.097362000999908,23.334332
0,1950-01-01 00:00:00+00:00,13.214655303000162,-16.097362000999908,23.41233
0,1950-01-01 00:00:00+00:00,13.244655303000162,-16.097362000999908,23.545576
0,1950-01-01 00:00:00+00:00,13.27465530300016,-16.097362000999908,23.42696
0,1950-01-01 00:00:00+00:00,13.30465530300016,-16.097362000999908,23.38146
0,1950-01-01 00:00:00+00:00,13.33465530300016,-16.097362000999908,23.303461
0,1950-01-01 00:00:00+00:00,13.36465530300016,-16.097362000999908,23.005579
0,1950-01-01 00:00:00+00:00,13.394655303000158,-16.097362000999908,23.10958
0,1950-01-01 00:00:00+00:00,13.424655303000158,-16.097362000999908,23.754412
0,1950-01-01 00:00:00+00:00,13.454655303000155,-16.097362000999908,23.800339
0,1950-01-01 00:00:00+00:00,13.484655303000157,-16.097362000999908,23.76784
0,1950-01-01 00:00:00+00:00,13.514655303000156,-16.097362000999908,23.806839
0,1950-01-01 00:00:00+00:00,13.544655303000155,-16.097362000999908,23.806839
0,1950-01-01 00:00:00+00:00,13.574655303000156,-16.097362000999908,23.87156
0,1950-01-01 00:00:00+00:00,13.184655303000165,-16.067362000999907,23.321331
0,1950-01-01 00:00:00+00:00,13.214655303000162,-16.067362000999907,23.34083
0,1950-01-01 00:00:00+00:00,13.244655303000162,-16.067362000999907,23.506577
0,1950-01-01 00:00:00+00:00,13.27465530300016,-16.067362000999907,23.42046
0,1950-01-01 00:00:00+00:00,13.30465530300016,-16.067362000999907,23.26446
0,1950-01-01 00:00:00+00:00,13.33465530300016,-16.067362000999907,23.22546
0,1950-01-01 00:00:00+00:00,13.36465530300016,-16.067362000999907,23.005579
0,1950-01-01 00:00:00+00:00,13.394655303000158,-16.067362000999907,23.155079
0,1950-01-01 00:00:00+00:00,13.424655303000158,-16.067362000999907,23.754412
0,1950-01-01 00:00:00+00:00,13.454655303000155,-16.067362000999907,23.806839
0,1950-01-01 00:00:00+00:00,13.484655303000157,-16.067362000999907,23.774338
0,1950-01-01 00:00:00+00:00,13.514655303000156,-16.067362000999907,23.683338
0,1950-01-01 00:00:00+00:00,13.544655303000155,-16.067362000999907,23.67034
0,1950-01-01 00:00:00+00:00,13.574655303000156,-16.067362000999907,23.715559
0,1950-01-01 00:00:00+00:00,13.184655303000165,-16.037362000999906,23.3522
0,1950-01-01 00:00:00+00:00,13.214655303000162,-16.037362000999906,23.3717
0,1950-01-01 00:00:00+00:00,13.244655303000162,-16.037362000999906,23.472445
0,1950-01-01 00:00:00+00:00,13.27465530300016,-16.037362000999906,23.559471
0,1950-01-01 00:00:00+00:00,13.30465530300016,-16.037362000999906,23.552973
0,1950-01-01 00:00:00+00:00,13.33465530300016,-16.037362000999906,23.474972
0,1950-01-01 00:00:00+00:00,13.36465530300016,-16.037362000999906,23.162657
0,1950-01-01 00:00:00+00:00,13.394655303000158,-16.037362000999906,23.305656
0,1950-01-01 00:00:00+00:00,13.424655303000158,-16.037362000999906,23.930988
0,1950-01-01 00:00:00+00:00,13.454655303000155,-16.037362000999906,23.794699
0,1950-01-01 00:00:00+00:00,13.484655303000157,-16.037362000999906,23.827198
0,1950-01-01 00:00:00+00:00,13.514655303000156,-16.037362000999906,23.820698
0,1950-01-01 00:00:00+00:00,13.544655303000155,-16.037362000999906,23.638699
0,1950-01-01 00:00:00+00:00,13.574655303000156,-16.037362000999906,23.61917
0,1950-01-01 00:00:00+00:00,13.184655303000165,-16.007362000999905,22.80818
0,1950-01-01 00:00:00+00:00,13.214655303000162,-16.007362000999905,22.834179
0,1950-01-01 00:00:00+00:00,13.244655303000162,-16.007362000999905,22.694988
0,1950-01-01 00:00:00+00:00,13.27465530300016,-16.007362000999905,22.775515
0,1950-01-01 00:00:00+00:00,13.30465530300016,-16.007362000999905,22.814516
0,1950-01-01 00:00:00+00:00,13.33465530300016,-16.007362000999905,22.626015
0,1950-01-01 00:00:00+00:00,13.36465530300016,-16.007362000999905,22.385199
0,1950-01-01 00:00:00+00:00,13.394655303000158,-16.007362000999905,22.586699
0,1950-01-01 00:00:00+00:00,13.424655303000158,-16.007362000999905,22.812271
0,1950-01-01 00:00:00+00:00,13.454655303000155,-16.007362000999905,22.695482
0,1950-01-01 00:00:00+00:00,13.484655303000157,-16.007362000999905,22.70198
0,1950-01-01 00:00:00+00:00,13.514655303000156,-16.007362000999905,22.682482
0,1950-01-01 00:00:00+00:00,13.544655303000155,-16.007362000999905,22.519981
0,1950-01-01 00:00:00+00:00,13.574655303000156,-16.007362000999905,22.539452
0,1950-01-01 00:00:00+00:00,13.184655303000165,-15.977362000999904,22.782179
0,1950-01-01 00:00:00+00:00,13.214655303000162,-15.977362000999904,22.82118
0,1950-01-01 00:00:00+00:00,13.244655303000162,-15.977362000999904,22.623487
0,1950-01-01 00:00:00+00:00,13.27465530300016,-15.977362000999904,22.619514
0,1950-01-01 00:00:00+00:00,13.30465530300016,-15.977362000999904,22.821014
0,1950-01-01 00:00:00+00:00,13.33465530300016,-15.977362000999904,22.691015
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.977362000999904,22.5022
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.977362000999904,22.4502
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.977362000999904,22.812271
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.977362000999904,22.688982
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.977362000999904,22.695482
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.977362000999904,22.565481
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.977362000999904,22.480982
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.977362000999904,22.513453
0,1950-01-01 00:00:00+00:00,13.184655303000165,-15.947362000999902,22.879477
0,1950-01-01 00:00:00+00:00,13.214655303000162,-15.947362000999902,22.892477
0,1950-01-01 00:00:00+00:00,13.244655303000162,-15.947362000999902,22.740286
0,1950-01-01 00:00:00+00:00,13.27465530300016,-15.947362000999902,22.90083
0,1950-01-01 00:00:00+00:00,13.30465530300016,-15.947362000999902,22.926828
0,1950-01-01 00:00:00+00:00,13.33465530300016,-15.947362000999902,22.725328
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.947362000999902,22.509598
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.947362000999902,22.717598
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.947362000999902,22.89117
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.947362000999902,22.817663
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.947362000999902,22.863163
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.947362000999902,22.733164
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.947362000999902,22.661663
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.947362000999902,22.583504
0,1950-01-01 00:00:00+00:00,13.184655303000165,-15.9173620009999,22.924976
0,1950-01-01 00:00:00+00:00,13.214655303000162,-15.9173620009999,22.989977
0,1950-01-01 00:00:00+00:00,13.244655303000162,-15.9173620009999,22.922285
0,1950-01-01 00:00:00+00:00,13.27465530300016,-15.9173620009999,22.926828
0,1950-01-01 00:00:00+00:00,13.30465530300016,-15.9173620009999,22.705828
0,1950-01-01 00:00:00+00:00,13.33465530300016,-15.9173620009999,22.757828
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.9173620009999,22.548597
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.9173620009999,22.711098
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.9173620009999,22.91717
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.9173620009999,22.850163
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.9173620009999,22.863163
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.9173620009999,22.863163
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.9173620009999,22.752663
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.9173620009999,22.570503
0,1950-01-01 00:00:00+00:00,13.184655303000165,-15.8873620009999,22.879477
0,1950-01-01 00:00:00+00:00,13.214655303000162,-15.8873620009999,22.911978
0,1950-01-01 00:00:00+00:00,13.244655303000162,-15.8873620009999,22.870285
0,1950-01-01 00:00:00+00:00,13.27465530300016,-15.8873620009999,22.868328
0,1950-01-01 00:00:00+00:00,13.30465530300016,-15.8873620009999,22.855328
0,1950-01-01 00:00:00+00:00,13.33465530300016,-15.8873620009999,22.75133
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.8873620009999,22.542099
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.8873620009999,22.717598
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.8873620009999,22.76767
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.8873620009999,22.869663
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.8873620009999,22.850163
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.8873620009999,22.863163
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.8873620009999,22.863163
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.8873620009999,22.622503
0,1950-01-01 00:00:00+00:00,13.184655303000165,-15.8573620009999,22.905478
0,1950-01-01 00:00:00+00:00,13.214655303000162,-15.8573620009999,22.937977
0,1950-01-01 00:00:00+00:00,13.244655303000162,-15.8573620009999,22.863785
0,1950-01-01 00:00:00+00:00,13.27465530300016,-15.8573620009999,22.926828
0,1950-01-01 00:00:00+00:00,13.30465530300016,-15.8573620009999,22.738329
0,1950-01-01 00:00:00+00:00,13.33465530300016,-15.8573620009999,22.712328
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.8573620009999,22.535599
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.8573620009999,22.613598
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.8573620009999,22.71567
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.8573620009999,22.869663
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.8573620009999,22.843664
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.8573620009999,22.863163
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.8573620009999,22.863163
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.8573620009999,22.635504
0,1950-01-01 00:00:00+00:00,13.184655303000165,-15.827362000999898,22.74971
0,1950-01-01 00:00:00+00:00,13.214655303000162,-15.827362000999898,22.78871
0,1950-01-01 00:00:00+00:00,13.244655303000162,-15.827362000999898,22.695578
0,1950-01-01 00:00:00+00:00,13.27465530300016,-15.827362000999898,22.704016
0,1950-01-01 00:00:00+00:00,13.30465530300016,-15.827362000999898,22.619514
0,1950-01-01 00:00:00+00:00,13.33465530300016,-15.827362000999898,22.639015
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.827362000999898,22.538055
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.827362000999898,22.512056
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.827362000999898,22.783722
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.827362000999898,22.75743
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.827362000999898,22.74443
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.827362000999898,22.73143
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.827362000999898,22.72493
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.827362000999898,22.31253
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.797362000999897,22.557556
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.797362000999897,22.538055
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.797362000999897,22.790222
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.797362000999897,22.75743
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.797362000999897,22.75093
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.797362000999897,22.74443
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.797362000999897,22.65993
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.797362000999897,22.397032
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.767362000999896,22.518555
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.767362000999896,22.564056
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.767362000999896,22.770721
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.767362000999896,22.75743
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.767362000999896,22.75093
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.767362000999896,22.75093
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.767362000999896,22.75093
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.767362000999896,22.501032
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.737362000999894,22.521267
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.737362000999894,22.501766
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.737362000999894,22.831932
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.737362000999894,22.592896
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.737362000999894,22.586395
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.737362000999894,22.404396
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.737362000999894,22.475897
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.737362000999894,22.455479
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.707362000999892,22.495266
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.707362000999892,22.508266
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.707362000999892,22.714931
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.707362000999892,22.566896
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.707362000999892,22.592896
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.707362000999892,22.586395
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.707362000999892,22.397896
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.707362000999892,22.351479
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.677362000999892,22.670767
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.677362000999892,22.831932
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.677362000999892,22.579897
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.677362000999892,22.592896
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.677362000999892,22.560396
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.677362000999892,22.423897
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.677362000999892,22.338478
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.647362000999893,22.641588
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.647362000999893,22.758589
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.647362000999893,22.950298
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.647362000999893,22.754692
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.647362000999893,22.774193
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.647362000999893,22.754692
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.647362000999893,22.579193
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.647362000999893,22.611486
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.61736200099989,22.609089
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.61736200099989,22.641588
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.61736200099989,23.0413
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.61736200099989,22.774193
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.61736200099989,22.767693
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.61736200099989,22.624693
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.61736200099989,22.644192
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.61736200099989,22.708986
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.587362000999889,22.602589
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.587362000999889,22.706589
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.587362000999889,22.969799
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.587362000999889,22.761192
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.587362000999889,22.774193
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.587362000999889,22.754692
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.587362000999889,22.754692
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.587362000999889,22.793486
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.557362000999888,22.62859
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.557362000999888,22.758589
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.557362000999888,22.917799
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.557362000999888,22.767693
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.557362000999888,22.728693
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.557362000999888,22.728693
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.557362000999888,22.767693
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.557362000999888,22.825987
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.527362000999888,22.762161
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.527362000999888,22.92787
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.527362000999888,22.908522
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.527362000999888,23.03852
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.527362000999888,23.045021
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.527362000999888,22.941021
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.527362000999888,22.74403
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.497362000999884,22.69716
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.497362000999884,22.862871
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.497362000999884,23.03852
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.497362000999884,23.045021
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.497362000999884,22.947521
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.497362000999884,22.82402
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.497362000999884,22.78303
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.467362000999884,22.922195
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.467362000999884,23.075619
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.467362000999884,23.036768
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.467362000999884,23.205769
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.467362000999884,23.205769
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.467362000999884,23.030268
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.467362000999884,22.924278
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.467362000999884,23.182558
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.437362000999885,22.91616
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.437362000999885,23.199583
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.437362000999885,23.325014
