,date,lat,lon,temperature
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.437362000999885,23.338015
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.437362000999885,23.331514
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.437362000999885,23.292515
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.437362000999885,23.14149
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.437362000999885,23.38027
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.437362000999885,23.33477
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.437362000999885,23.234667
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.437362000999885,23.228167
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.407362000999882,22.92266
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.407362000999882,23.284082
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.407362000999882,23.338015
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.407362000999882,23.331514
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.407362000999882,23.247015
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.407362000999882,23.273014
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.407362000999882,23.160992
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.407362000999882,23.58177
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.407362000999882,23.32827
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.407362000999882,23.449167
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.407362000999882,23.234667
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.407362000999882,23.221666
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.37736200099988,22.86416
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.37736200099988,23.078661
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.37736200099988,23.290583
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.37736200099988,23.305513
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.37736200099988,23.195015
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.37736200099988,23.331514
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.37736200099988,23.331514
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.37736200099988,23.251991
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.37736200099988,23.60777
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.37736200099988,23.60777
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.37736200099988,23.449167
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.37736200099988,23.332167
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.37736200099988,23.429667
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.37736200099988,23.269098
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.34736200099988,22.97402
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.34736200099988,22.97402
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.34736200099988,23.400442
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.34736200099988,23.41079
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.34736200099988,23.41729
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.34736200099988,23.48879
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.34736200099988,23.35229
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.34736200099988,23.445637
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.34736200099988,23.755917
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.34736200099988,23.755917
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.34736200099988,23.67116
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.34736200099988,23.67116
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.34736200099988,23.43066
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.34736200099988,23.47495
0,1950-01-01 00:00:00+00:00,13.36465530300016,-15.31736200099988,23.01952
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.31736200099988,22.98052
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.31736200099988,23.432943
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.31736200099988,23.43029
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.31736200099988,23.44979
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.31736200099988,23.48229
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.31736200099988,23.43679
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.31736200099988,23.289637
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.31736200099988,23.729918
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.31736200099988,23.651917
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.31736200099988,23.67116
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.31736200099988,23.67116
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.31736200099988,23.45666
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.31736200099988,23.403452
0,1950-01-01 00:00:00+00:00,13.78465530300015,-15.31736200099988,23.461731
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.287362000999876,23.18852
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.287362000999876,23.432943
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.287362000999876,23.48229
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.287362000999876,23.48229
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.287362000999876,23.48229
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.287362000999876,23.43679
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.287362000999876,23.244137
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.287362000999876,23.677917
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.287362000999876,23.677917
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.287362000999876,23.65816
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.287362000999876,23.67766
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.287362000999876,23.41116
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.287362000999876,23.409952
0,1950-01-01 00:00:00+00:00,13.394655303000158,-15.257362000999876,23.121532
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.257362000999876,23.222204
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.257362000999876,23.278051
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.257362000999876,23.473051
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.257362000999876,23.551052
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.257362000999876,23.51855
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.257362000999876,23.241398
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.257362000999876,23.492777
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.257362000999876,23.707277
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.257362000999876,23.62252
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.257362000999876,23.54452
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.257362000999876,23.35602
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.257362000999876,23.413311
0,1950-01-01 00:00:00+00:00,13.424655303000158,-15.227362000999875,23.4369
0,1950-01-01 00:00:00+00:00,13.454655303000155,-15.227362000999875,23.449724
0,1950-01-01 00:00:00+00:00,13.484655303000157,-15.227362000999875,23.488724
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.227362000999875,23.488724
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.227362000999875,23.599224
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.227362000999875,23.469872
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.227362000999875,23.79275
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.227362000999875,23.82525
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.227362000999875,23.785622
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.227362000999875,23.623123
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.227362000999875,23.577623
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.197362000999874,23.599224
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.197362000999874,23.528372
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.197362000999874,23.75375
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.197362000999874,23.83175
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.197362000999874,23.798622
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.197362000999874,23.766123
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.197362000999874,23.753122
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.197362000999874,23.566122
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.167362000999873,23.463371
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.167362000999873,23.77975
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.167362000999873,23.83825
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.167362000999873,23.798622
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.167362000999873,23.779123
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.167362000999873,23.779123
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.167362000999873,23.689621
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.137362000999872,23.814558
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.137362000999872,23.847057
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.137362000999872,23.888012
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.137362000999872,23.888012
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.137362000999872,23.836012
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.137362000999872,23.849577
0,1950-01-01 00:00:00+00:00,13.78465530300015,-15.137362000999872,23.906713
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.10736200099987,23.769056
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.10736200099987,23.814558
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.10736200099987,23.823013
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.10736200099987,23.888012
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.10736200099987,23.855513
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.10736200099987,23.862577
0,1950-01-01 00:00:00+00:00,13.78465530300015,-15.10736200099987,23.770212
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.07736200099987,23.409903
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.07736200099987,23.538553
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.07736200099987,23.701054
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.07736200099987,23.781008
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.07736200099987,23.826508
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.07736200099987,23.813509
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.07736200099987,23.781572
0,1950-01-01 00:00:00+00:00,13.78465530300015,-15.07736200099987,23.71517
0,1950-01-01 00:00:00+00:00,13.81465530300015,-15.07736200099987,23.57867
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.047362000999868,23.426323
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.047362000999868,23.490786
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.047362000999868,23.755936
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.047362000999868,23.801435
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.047362000999868,23.86863
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.047362000999868,23.93363
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.047362000999868,23.93363
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.047362000999868,23.809902
0,1950-01-01 00:00:00+00:00,13.78465530300015,-15.047362000999868,23.964499
0,1950-01-01 00:00:00+00:00,13.81465530300015,-15.047362000999868,23.7955
0,1950-01-01 00:00:00+00:00,13.514655303000156,-15.017362000999867,23.504322
0,1950-01-01 00:00:00+00:00,13.544655303000155,-15.017362000999867,23.536823
0,1950-01-01 00:00:00+00:00,13.574655303000156,-15.017362000999867,23.458286
0,1950-01-01 00:00:00+00:00,13.604655303000154,-15.017362000999867,23.664936
0,1950-01-01 00:00:00+00:00,13.634655303000152,-15.017362000999867,23.768936
0,1950-01-01 00:00:00+00:00,13.664655303000153,-15.017362000999867,23.81663
0,1950-01-01 00:00:00+00:00,13.694655303000152,-15.017362000999867,23.91413
0,1950-01-01 00:00:00+00:00,13.724655303000151,-15.017362000999867,23.88163
0,1950-01-01 00:00:00+00:00,13.75465530300015,-15.017362000999867,23.874903
0,1950-01-01 00:00:00+00:00,13.78465530300015,-15.017362000999867,23.984
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.987362000999866,23.413322
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.987362000999866,23.426323
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.987362000999866,23.737785
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.987362000999866,23.853436
0,1950-01-01 00:00:00+00:00,13.634655303000152,-14.987362000999866,23.632437
0,1950-01-01 00:00:00+00:00,13.664655303000153,-14.987362000999866,23.907629
0,1950-01-01 00:00:00+00:00,13.694655303000152,-14.987362000999866,23.93363
0,1950-01-01 00:00:00+00:00,13.724655303000151,-14.987362000999866,23.84263
0,1950-01-01 00:00:00+00:00,13.75465530300015,-14.987362000999866,23.751402
0,1950-01-01 00:00:00+00:00,13.78465530300015,-14.987362000999866,23.925499
0,1950-01-01 00:00:00+00:00,13.484655303000157,-14.957362000999863,23.465322
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.957362000999863,23.458822
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.957362000999863,23.699324
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.957362000999863,23.757286
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.957362000999863,23.846937
0,1950-01-01 00:00:00+00:00,13.634655303000152,-14.957362000999863,23.879436
0,1950-01-01 00:00:00+00:00,13.664655303000153,-14.957362000999863,23.86863
0,1950-01-01 00:00:00+00:00,13.694655303000152,-14.957362000999863,23.89463
0,1950-01-01 00:00:00+00:00,13.724655303000151,-14.957362000999863,23.81663
0,1950-01-01 00:00:00+00:00,13.75465530300015,-14.957362000999863,23.738401
0,1950-01-01 00:00:00+00:00,13.78465530300015,-14.957362000999863,23.853998
0,1950-01-01 00:00:00+00:00,13.484655303000157,-14.927362000999864,23.714788
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.927362000999864,23.70829
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.927362000999864,23.75379
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.927362000999864,23.861723
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.927362000999864,23.905874
0,1950-01-01 00:00:00+00:00,13.634655303000152,-14.927362000999864,24.003374
0,1950-01-01 00:00:00+00:00,13.664655303000153,-14.927362000999864,23.977737
0,1950-01-01 00:00:00+00:00,13.694655303000152,-14.927362000999864,23.990736
0,1950-01-01 00:00:00+00:00,13.724655303000151,-14.927362000999864,23.964737
0,1950-01-01 00:00:00+00:00,13.75465530300015,-14.927362000999864,23.55826
0,1950-01-01 00:00:00+00:00,13.78465530300015,-14.927362000999864,23.550356
0,1950-01-01 00:00:00+00:00,13.454655303000155,-14.897362000999864,23.566025
0,1950-01-01 00:00:00+00:00,13.484655303000157,-14.897362000999864,23.663525
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.897362000999864,23.702524
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.897362000999864,23.663525
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.897362000999864,23.855959
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.897362000999864,23.60427
0,1950-01-01 00:00:00+00:00,13.634655303000152,-14.897362000999864,23.87077
0,1950-01-01 00:00:00+00:00,13.664655303000153,-14.897362000999864,23.903633
0,1950-01-01 00:00:00+00:00,13.694655303000152,-14.897362000999864,23.903633
0,1950-01-01 00:00:00+00:00,13.724655303000151,-14.897362000999864,23.786633
0,1950-01-01 00:00:00+00:00,13.75465530300015,-14.897362000999864,23.425655
0,1950-01-01 00:00:00+00:00,13.78465530300015,-14.897362000999864,23.475206
0,1950-01-01 00:00:00+00:00,13.454655303000155,-14.86736200099986,23.579025
0,1950-01-01 00:00:00+00:00,13.484655303000157,-14.86736200099986,23.709024
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.86736200099986,23.761024
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.86736200099986,23.761024
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.86736200099986,23.706459
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.86736200099986,23.610771
0,1950-01-01 00:00:00+00:00,13.634655303000152,-14.86736200099986,23.69527
0,1950-01-01 00:00:00+00:00,13.664655303000153,-14.86736200099986,23.903633
0,1950-01-01 00:00:00+00:00,13.694655303000152,-14.86736200099986,23.721634
0,1950-01-01 00:00:00+00:00,13.724655303000151,-14.86736200099986,23.780132
0,1950-01-01 00:00:00+00:00,13.75465530300015,-14.86736200099986,23.464657
0,1950-01-01 00:00:00+00:00,13.78465530300015,-14.86736200099986,23.468706
0,1950-01-01 00:00:00+00:00,13.454655303000155,-14.83736200099986,23.638407
0,1950-01-01 00:00:00+00:00,13.484655303000157,-14.83736200099986,23.813906
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.83736200099986,23.878906
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.83736200099986,23.872406
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.83736200099986,23.92751
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.83736200099986,23.73432
0,1950-01-01 00:00:00+00:00,13.634655303000152,-14.83736200099986,23.84482
0,1950-01-01 00:00:00+00:00,13.664655303000153,-14.83736200099986,23.958092
0,1950-01-01 00:00:00+00:00,13.694655303000152,-14.83736200099986,23.78259
0,1950-01-01 00:00:00+00:00,13.724655303000151,-14.83736200099986,23.659092
0,1950-01-01 00:00:00+00:00,13.75465530300015,-14.83736200099986,23.62693
0,1950-01-01 00:00:00+00:00,13.424655303000158,-14.80736200099986,23.664398
0,1950-01-01 00:00:00+00:00,13.454655303000155,-14.80736200099986,23.612406
0,1950-01-01 00:00:00+00:00,13.484655303000157,-14.80736200099986,23.735907
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.80736200099986,23.703407
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.80736200099986,23.878906
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.80736200099986,23.940508
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.80736200099986,23.71482
0,1950-01-01 00:00:00+00:00,13.634655303000152,-14.80736200099986,23.721321
0,1950-01-01 00:00:00+00:00,13.664655303000153,-14.80736200099986,23.83459
0,1950-01-01 00:00:00+00:00,13.694655303000152,-14.80736200099986,23.841091
0,1950-01-01 00:00:00+00:00,13.724655303000151,-14.80736200099986,23.82809
0,1950-01-01 00:00:00+00:00,13.424655303000158,-14.777362000999858,23.560398
0,1950-01-01 00:00:00+00:00,13.454655303000155,-14.777362000999858,23.605907
0,1950-01-01 00:00:00+00:00,13.484655303000157,-14.777362000999858,23.618906
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.777362000999858,23.677406
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.777362000999858,23.898407
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.777362000999858,23.88201
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.777362000999858,23.68882
0,1950-01-01 00:00:00+00:00,13.634655303000152,-14.777362000999858,23.70832
0,1950-01-01 00:00:00+00:00,13.394655303000158,-14.747362000999855,23.611233
0,1950-01-01 00:00:00+00:00,13.424655303000158,-14.747362000999855,23.65254
0,1950-01-01 00:00:00+00:00,13.454655303000155,-14.747362000999855,23.73685
0,1950-01-01 00:00:00+00:00,13.484655303000157,-14.747362000999855,23.95785
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.747362000999855,24.055351
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.747362000999855,24.00985
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.747362000999855,23.838968
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.747362000999855,23.76928
0,1950-01-01 00:00:00+00:00,13.394655303000158,-14.717362000999856,23.582376
0,1950-01-01 00:00:00+00:00,13.424655303000158,-14.717362000999856,23.77135
0,1950-01-01 00:00:00+00:00,13.454655303000155,-14.717362000999856,23.862162
0,1950-01-01 00:00:00+00:00,13.484655303000157,-14.717362000999856,23.907661
0,1950-01-01 00:00:00+00:00,13.514655303000156,-14.717362000999856,24.08316
0,1950-01-01 00:00:00+00:00,13.544655303000155,-14.717362000999856,24.08316
0,1950-01-01 00:00:00+00:00,13.574655303000156,-14.717362000999856,23.78878
0,1950-01-01 00:00:00+00:00,13.604655303000154,-14.717362000999856,23.851095
0,1950-01-01 00:00:00+00:00,13.36465530300016,-14.687362000999856,23.595375
