lon,lat
-16.787362000999934,13.274655303000161
-16.787362000999934,13.30465530300016
-16.787362000999934,13.33465530300016
-16.787362000999934,13.36465530300016
-16.757362000999933,13.094655303000165
-16.757362000999933,13.124655303000164
-16.757362000999933,13.154655303000164
-16.757362000999933,13.184655303000163
-16.757362000999933,13.214655303000162
-16.757362000999933,13.244655303000162
-16.757362000999933,13.274655303000161
-16.757362000999933,13.30465530300016
-16.757362000999933,13.33465530300016
-16.757362000999933,13.36465530300016
-16.757362000999933,13.394655303000158
-16.727362000999932,13.124655303000164
-16.727362000999932,13.154655303000164
-16.727362000999932,13.184655303000163
-16.727362000999932,13.214655303000162
-16.727362000999932,13.244655303000162
-16.727362000999932,13.274655303000161
-16.727362000999932,13.30465530300016
-16.727362000999932,13.33465530300016
-16.727362000999932,13.36465530300016
-16.727362000999932,13.394655303000158
-16.727362000999932,13.424655303000158
-16.69736200099993,13.184655303000163
-16.69736200099993,13.214655303000162
-16.69736200099993,13.244655303000162
-16.69736200099993,13.274655303000161
-16.69736200099993,13.30465530300016
-16.69736200099993,13.33465530300016
-16.69736200099993,13.36465530300016
-16.69736200099993,13.394655303000158
-16.69736200099993,13.424655303000158
-16.69736200099993,13.454655303000157
-16.66736200099993,13.184655303000163
-16.66736200099993,13.214655303000162
-16.66736200099993,13.244655303000162
-16.66736200099993,13.274655303000161
-16.66736200099993,13.30465530300016
-16.66736200099993,13.33465530300016
-16.66736200099993,13.36465530300016
-16.66736200099993,13.394655303000158
-16.66736200099993,13.424655303000158
-16.66736200099993,13.454655303000157
-16.66736200099993,13.484655303000157
-16.63736200099993,13.184655303000163
-16.63736200099993,13.214655303000162
-16.63736200099993,13.244655303000162
-16.63736200099993,13.274655303000161
-16.63736200099993,13.30465530300016
-16.63736200099993,13.33465530300016
-16.63736200099993,13.36465530300016
-16.63736200099993,13.394655303000158
-16.63736200099993,13.424655303000158
-16.63736200099993,13.454655303000157
-16.607362000999927,13.184655303000163
-16.607362000999927,13.214655303000162
-16.607362000999927,13.244655303000162
-16.607362000999927,13.274655303000161
-16.607362000999927,13.30465530300016
-16.607362000999927,13.33465530300016
-16.607362000999927,13.36465530300016
-16.607362000999927,13.394655303000158
-16.607362000999927,13.424655303000158
-16.607362000999927,13.454655303000157
-16.577362000999926,13.184655303000163
-16.577362000999926,13.214655303000162
-16.577362000999926,13.244655303000162
-16.577362000999926,13.274655303000161
-16.577362000999926,13.30465530300016
-16.577362000999926,13.33465530300016
-16.577362000999926,13.36465530300016
-16.577362000999926,13.394655303000158
-16.577362000999926,13.424655303000158
-16.577362000999926,13.454655303000157
-16.547362000999925,13.184655303000163
-16.547362000999925,13.214655303000162
-16.547362000999925,13.244655303000162
-16.547362000999925,13.274655303000161
-16.547362000999925,13.30465530300016
-16.547362000999925,13.33465530300016
-16.547362000999925,13.36465530300016
-16.547362000999925,13.394655303000158
-16.547362000999925,13.424655303000158
-16.547362000999925,13.454655303000157
-16.547362000999925,13.484655303000157
-16.517362000999924,13.184655303000163
-16.517362000999924,13.214655303000162
-16.517362000999924,13.244655303000162
-16.517362000999924,13.274655303000161
-16.517362000999924,13.30465530300016
-16.517362000999924,13.33465530300016
-16.517362000999924,13.36465530300016
-16.517362000999924,13.394655303000158
-16.517362000999924,13.424655303000158
-16.517362000999924,13.454655303000157
-16.517362000999924,13.484655303000157
-16.517362000999924,13.514655303000156
-16.517362000999924,13.544655303000155
-16.517362000999924,13.574655303000155
-16.487362000999923,13.184655303000163
-16.487362000999923,13.214655303000162
-16.487362000999923,13.244655303000162
-16.487362000999923,13.274655303000161
-16.487362000999923,13.30465530300016
-16.487362000999923,13.33465530300016
-16.487362000999923,13.36465530300016
-16.487362000999923,13.394655303000158
-16.487362000999923,13.424655303000158
-16.487362000999923,13.454655303000157
-16.487362000999923,13.484655303000157
-16.487362000999923,13.514655303000156
-16.487362000999923,13.544655303000155
-16.487362000999923,13.574655303000155
-16.45736200099992,13.184655303000163
-16.45736200099992,13.214655303000162
-16.45736200099992,13.244655303000162
-16.45736200099992,13.274655303000161
-16.45736200099992,13.30465530300016
-16.45736200099992,13.33465530300016
-16.45736200099992,13.36465530300016
-16.45736200099992,13.394655303000158
-16.45736200099992,13.424655303000158
-16.45736200099992,13.454655303000157
-16.45736200099992,13.484655303000157
-16.45736200099992,13.514655303000156
-16.45736200099992,13.544655303000155
-16.45736200099992,13.574655303000155
-16.42736200099992,13.184655303000163
-16.42736200099992,13.214655303000162
-16.42736200099992,13.244655303000162
-16.42736200099992,13.274655303000161
-16.42736200099992,13.30465530300016
-16.42736200099992,13.33465530300016
-16.42736200099992,13.36465530300016
-16.42736200099992,13.394655303000158
-16.42736200099992,13.424655303000158
-16.42736200099992,13.454655303000157
-16.42736200099992,13.484655303000157
-16.42736200099992,13.514655303000156
-16.42736200099992,13.544655303000155
-16.42736200099992,13.574655303000155
-16.39736200099992,13.184655303000163
-16.39736200099992,13.214655303000162
-16.39736200099992,13.244655303000162
-16.39736200099992,13.274655303000161
-16.39736200099992,13.30465530300016
-16.39736200099992,13.33465530300016
-16.39736200099992,13.36465530300016
-16.39736200099992,13.394655303000158
-16.39736200099992,13.424655303000158
-16.39736200099992,13.454655303000157
-16.39736200099992,13.484655303000157
-16.39736200099992,13.514655303000156
-16.39736200099992,13.544655303000155
-16.39736200099992,13.574655303000155
-16.36736200099992,13.184655303000163
-16.36736200099992,13.214655303000162
-16.36736200099992,13.244655303000162
-16.36736200099992,13.274655303000161
-16.36736200099992,13.30465530300016
-16.36736200099992,13.33465530300016
-16.36736200099992,13.36465530300016
-16.36736200099992,13.394655303000158
-16.36736200099992,13.424655303000158
-16.36736200099992,13.454655303000157
-16.36736200099992,13.484655303000157
-16.36736200099992,13.514655303000156
-16.36736200099992,13.544655303000155
-16.36736200099992,13.574655303000155
-16.337362000999917,13.184655303000163
-16.337362000999917,13.214655303000162
-16.337362000999917,13.244655303000162
-16.337362000999917,13.274655303000161
-16.337362000999917,13.30465530300016
-16.337362000999917,13.33465530300016
-16.337362000999917,13.36465530300016
-16.337362000999917,13.394655303000158
-16.337362000999917,13.424655303000158
-16.337362000999917,13.454655303000157
-16.337362000999917,13.484655303000157
-16.337362000999917,13.514655303000156
-16.337362000999917,13.544655303000155
-16.337362000999917,13.574655303000155
-16.307362000999916,13.184655303000163
-16.307362000999916,13.214655303000162
-16.307362000999916,13.244655303000162
-16.307362000999916,13.274655303000161
-16.307362000999916,13.30465530300016
-16.307362000999916,13.33465530300016
-16.307362000999916,13.36465530300016
-16.307362000999916,13.394655303000158
-16.307362000999916,13.424655303000158
-16.307362000999916,13.454655303000157
-16.307362000999916,13.484655303000157
-16.307362000999916,13.514655303000156
-16.307362000999916,13.544655303000155
-16.307362000999916,13.574655303000155
-16.277362000999915,13.184655303000163
-16.277362000999915,13.214655303000162
-16.277362000999915,13.244655303000162
-16.277362000999915,13.274655303000161
-16.277362000999915,13.30465530300016
-16.277362000999915,13.33465530300016
-16.277362000999915,13.36465530300016
-16.277362000999915,13.394655303000158
-16.277362000999915,13.424655303000158
-16.277362000999915,13.454655303000157
-16.277362000999915,13.484655303000157
-16.277362000999915,13.514655303000156
-16.277362000999915,13.544655303000155
-16.277362000999915,13.574655303000155
-16.247362000999914,13.184655303000163
-16.247362000999914,13.214655303000162
-16.247362000999914,13.244655303000162
-16.247362000999914,13.274655303000161
-16.247362000999914,13.30465530300016
-16.247362000999914,13.33465530300016
-16.247362000999914,13.36465530300016
-16.247362000999914,13.394655303000158
-16.247362000999914,13.424655303000158
-16.247362000999914,13.454655303000157
-16.247362000999914,13.484655303000157
-16.247362000999914,13.514655303000156
-16.247362000999914,13.544655303000155
-16.247362000999914,13.574655303000155
-16.217362000999913,13.184655303000163
-16.217362000999913,13.214655303000162
-16.217362000999913,13.244655303000162
-16.217362000999913,13.274655303000161
-16.217362000999913,13.30465530300016
-16.217362000999913,13.33465530300016
-16.217362000999913,13.36465530300016
-16.217362000999913,13.394655303000158
-16.217362000999913,13.424655303000158
-16.217362000999913,13.454655303000157
-16.217362000999913,13.484655303000157
-16.217362000999913,13.514655303000156
-16.217362000999913,13.544655303000155
-16.217362000999913,13.574655303000155
-16.18736200099991,13.184655303000163
-16.18736200099991,13.214655303000162
-16.18736200099991,13.244655303000162
-16.18736200099991,13.274655303000161
-16.18736200099991,13.30465530300016
-16.18736200099991,13.33465530300016
-16.18736200099991,13.36465530300016
-16.18736200099991,13.394655303000158
-16.18736200099991,13.424655303000158
-16.18736200099991,13.454655303000157
-16.18736200099991,13.484655303000157
-16.18736200099991,13.514655303000156
-16.18736200099991,13.544655303000155
-16.18736200099991,13.574655303000155
-16.15736200099991,13.184655303000163
-16.15736200099991,13.214655303000162
-16.15736200099991,13.244655303000162
-16.15736200099991,13.274655303000161
-16.15736200099991,13.30465530300016
-16.15736200099991,13.33465530300016
-16.15736200099991,13.36465530300016
-16.15736200099991,13.394655303000158
-16.15736200099991,13.424655303000158
-16.15736200099991,13.454655303000157
-16.15736200099991,13.484655303000157
-16.15736200099991,13.514655303000156
-16.15736200099991,13.544655303000155
-16.15736200099991,13.574655303000155
-16.12736200099991,13.184655303000163
-16.12736200099991,13.214655303000162
-16.12736200099991,13.244655303000162
-16.12736200099991,13.274655303000161
-16.12736200099991,13.30465530300016
-16.12736200099991,13.33465530300016
-16.12736200099991,13.36465530300016
-16.12736200099991,13.394655303000158
-16.12736200099991,13.424655303000158
-16.12736200099991,13.454655303000157
-16.12736200099991,13.484655303000157
-16.12736200099991,13.514655303000156
-16.12736200099991,13.544655303000155
-16.12736200099991,13.574655303000155
-16.097362000999908,13.184655303000163
-16.097362000999908,13.214655303000162
-16.097362000999908,13.244655303000162
-16.097362000999908,13.274655303000161
-16.097362000999908,13.30465530300016
-16.097362000999908,13.33465530300016
-16.097362000999908,13.36465530300016
-16.097362000999908,13.394655303000158
-16.097362000999908,13.424655303000158
-16.097362000999908,13.454655303000157
-16.097362000999908,13.484655303000157
-16.097362000999908,13.514655303000156
-16.097362000999908,13.544655303000155
-16.097362000999908,13.574655303000155
-16.067362000999907,13.184655303000163
-16.067362000999907,13.214655303000162
-16.067362000999907,13.244655303000162
-16.067362000999907,13.274655303000161
-16.067362000999907,13.30465530300016
-16.067362000999907,13.33465530300016
-16.067362000999907,13.36465530300016
-16.067362000999907,13.394655303000158
-16.067362000999907,13.424655303000158
-16.067362000999907,13.454655303000157
-16.067362000999907,13.484655303000157
-16.067362000999907,13.514655303000156
-16.067362000999907,13.544655303000155
-16.067362000999907,13.574655303000155
-16.037362000999906,13.184655303000163
-16.037362000999906,13.214655303000162
-16.037362000999906,13.244655303000162
-16.037362000999906,13.274655303000161
-16.037362000999906,13.30465530300016
-16.037362000999906,13.33465530300016
-16.037362000999906,13.36465530300016
-16.037362000999906,13.394655303000158
-16.037362000999906,13.424655303000158
-16.037362000999906,13.454655303000157
-16.037362000999906,13.484655303000157
-16.037362000999906,13.514655303000156
-16.037362000999906,13.544655303000155
-16.037362000999906,13.574655303000155
-16.007362000999905,13.184655303000163
-16.007362000999905,13.214655303000162
-16.007362000999905,13.244655303000162
-16.007362000999905,13.274655303000161
-16.007362000999905,13.30465530300016
-16.007362000999905,13.33465530300016
-16.007362000999905,13.36465530300016
-16.007362000999905,13.394655303000158
-16.007362000999905,13.424655303000158
-16.007362000999905,13.454655303000157
-16.007362000999905,13.484655303000157
-16.007362000999905,13.514655303000156
-16.007362000999905,13.544655303000155
-16.007362000999905,13.574655303000155
-15.977362000999904,13.184655303000163
-15.977362000999904,13.214655303000162
-15.977362000999904,13.244655303000162
-15.977362000999904,13.274655303000161
-15.977362000999904,13.30465530300016
-15.977362000999904,13.33465530300016
-15.977362000999904,13.36465530300016
-15.977362000999904,13.394655303000158
-15.977362000999904,13.424655303000158
-15.977362000999904,13.454655303000157
-15.977362000999904,13.484655303000157
-15.977362000999904,13.514655303000156
-15.977362000999904,13.544655303000155
-15.977362000999904,13.574655303000155
-15.947362000999902,13.184655303000163
-15.947362000999902,13.214655303000162
-15.947362000999902,13.244655303000162
-15.947362000999902,13.274655303000161
-15.947362000999902,13.30465530300016
-15.947362000999902,13.33465530300016
-15.947362000999902,13.36465530300016
-15.947362000999902,13.394655303000158
-15.947362000999902,13.424655303000158
-15.947362000999902,13.454655303000157
-15.947362000999902,13.484655303000157
-15.947362000999902,13.514655303000156
-15.947362000999902,13.544655303000155
-15.947362000999902,13.574655303000155
-15.917362000999901,13.184655303000163
-15.917362000999901,13.214655303000162
-15.917362000999901,13.244655303000162
-15.917362000999901,13.274655303000161
-15.917362000999901,13.30465530300016
-15.917362000999901,13.33465530300016
-15.917362000999901,13.36465530300016
-15.917362000999901,13.394655303000158
-15.917362000999901,13.424655303000158
-15.917362000999901,13.454655303000157
-15.917362000999901,13.484655303000157
-15.917362000999901,13.514655303000156
-15.917362000999901,13.544655303000155
-15.917362000999901,13.574655303000155
-15.8873620009999,13.184655303000163
-15.8873620009999,13.214655303000162
-15.8873620009999,13.244655303000162
-15.8873620009999,13.274655303000161
-15.8873620009999,13.30465530300016
-15.8873620009999,13.33465530300016
-15.8873620009999,13.36465530300016
-15.8873620009999,13.394655303000158
-15.8873620009999,13.424655303000158
-15.8873620009999,13.454655303000157
-15.8873620009999,13.484655303000157
-15.8873620009999,13.514655303000156
-15.8873620009999,13.544655303000155
-15.8873620009999,13.574655303000155
-15.857362000999899,13.184655303000163
-15.857362000999899,13.214655303000162
-15.857362000999899,13.244655303000162
-15.857362000999899,13.274655303000161
-15.857362000999899,13.30465530300016
-15.857362000999899,13.33465530300016
-15.857362000999899,13.36465530300016
-15.857362000999899,13.394655303000158
-15.857362000999899,13.424655303000158
-15.857362000999899,13.454655303000157
-15.857362000999899,13.484655303000157
-15.857362000999899,13.514655303000156
-15.857362000999899,13.544655303000155
-15.857362000999899,13.574655303000155
-15.827362000999898,13.184655303000163
-15.827362000999898,13.214655303000162
-15.827362000999898,13.244655303000162
-15.827362000999898,13.274655303000161
-15.827362000999898,13.30465530300016
-15.827362000999898,13.33465530300016
-15.827362000999898,13.36465530300016
-15.827362000999898,13.394655303000158
-15.827362000999898,13.424655303000158
-15.827362000999898,13.454655303000157
-15.827362000999898,13.484655303000157
-15.827362000999898,13.514655303000156
-15.827362000999898,13.544655303000155
-15.827362000999898,13.574655303000155
-15.797362000999897,13.36465530300016
-15.797362000999897,13.394655303000158
-15.797362000999897,13.424655303000158
-15.797362000999897,13.454655303000157
-15.797362000999897,13.484655303000157
-15.797362000999897,13.514655303000156
-15.797362000999897,13.544655303000155
-15.797362000999897,13.574655303000155
-15.767362000999896,13.36465530300016
-15.767362000999896,13.394655303000158
-15.767362000999896,13.424655303000158
-15.767362000999896,13.454655303000157
-15.767362000999896,13.484655303000157
-15.767362000999896,13.514655303000156
-15.767362000999896,13.544655303000155
-15.767362000999896,13.574655303000155
-15.737362000999894,13.36465530300016
-15.737362000999894,13.394655303000158
-15.737362000999894,13.424655303000158
-15.737362000999894,13.454655303000157
-15.737362000999894,13.484655303000157
-15.737362000999894,13.514655303000156
-15.737362000999894,13.544655303000155
-15.737362000999894,13.574655303000155
-15.707362000999893,13.36465530300016
-15.707362000999893,13.394655303000158
-15.707362000999893,13.424655303000158
-15.707362000999893,13.454655303000157
-15.707362000999893,13.484655303000157
-15.707362000999893,13.514655303000156
-15.707362000999893,13.544655303000155
-15.707362000999893,13.574655303000155
-15.677362000999892,13.394655303000158
-15.677362000999892,13.424655303000158
-15.677362000999892,13.454655303000157
-15.677362000999892,13.484655303000157
-15.677362000999892,13.514655303000156
-15.677362000999892,13.544655303000155
-15.677362000999892,13.574655303000155
-15.647362000999891,13.36465530300016
-15.647362000999891,13.394655303000158
-15.647362000999891,13.424655303000158
-15.647362000999891,13.454655303000157
-15.647362000999891,13.484655303000157
-15.647362000999891,13.514655303000156
-15.647362000999891,13.544655303000155
-15.647362000999891,13.574655303000155
-15.61736200099989,13.36465530300016
-15.61736200099989,13.394655303000158
-15.61736200099989,13.424655303000158
-15.61736200099989,13.454655303000157
-15.61736200099989,13.484655303000157
-15.61736200099989,13.514655303000156
-15.61736200099989,13.544655303000155
-15.61736200099989,13.574655303000155
-15.587362000999889,13.36465530300016
-15.587362000999889,13.394655303000158
-15.587362000999889,13.424655303000158
-15.587362000999889,13.454655303000157
-15.587362000999889,13.484655303000157
-15.587362000999889,13.514655303000156
-15.587362000999889,13.544655303000155
-15.587362000999889,13.574655303000155
-15.557362000999888,13.36465530300016
-15.557362000999888,13.394655303000158
-15.557362000999888,13.424655303000158
-15.557362000999888,13.454655303000157
-15.557362000999888,13.484655303000157
-15.557362000999888,13.514655303000156
-15.557362000999888,13.544655303000155
-15.557362000999888,13.574655303000155
-15.527362000999887,13.394655303000158
-15.527362000999887,13.424655303000158
-15.527362000999887,13.454655303000157
-15.527362000999887,13.484655303000157
-15.527362000999887,13.514655303000156
-15.527362000999887,13.544655303000155
-15.527362000999887,13.574655303000155
-15.497362000999885,13.394655303000158
-15.497362000999885,13.424655303000158
-15.497362000999885,13.454655303000157
-15.497362000999885,13.484655303000157
-15.497362000999885,13.514655303000156
-15.497362000999885,13.544655303000155
-15.497362000999885,13.574655303000155
-15.467362000999884,13.394655303000158
-15.467362000999884,13.424655303000158
-15.467362000999884,13.454655303000157
-15.467362000999884,13.484655303000157
-15.467362000999884,13.514655303000156
-15.467362000999884,13.544655303000155
-15.467362000999884,13.574655303000155
-15.467362000999884,13.604655303000154
-15.437362000999883,13.394655303000158
-15.437362000999883,13.424655303000158
-15.437362000999883,13.454655303000157
-15.437362000999883,13.484655303000157
