lon,lat
-15.437362000999883,13.514655303000156
-15.437362000999883,13.544655303000155
-15.437362000999883,13.574655303000155
-15.437362000999883,13.604655303000154
-15.437362000999883,13.634655303000153
-15.437362000999883,13.664655303000153
-15.437362000999883,13.694655303000152
-15.407362000999882,13.394655303000158
-15.407362000999882,13.424655303000158
-15.407362000999882,13.454655303000157
-15.407362000999882,13.484655303000157
-15.407362000999882,13.514655303000156
-15.407362000999882,13.544655303000155
-15.407362000999882,13.574655303000155
-15.407362000999882,13.604655303000154
-15.407362000999882,13.634655303000153
-15.407362000999882,13.664655303000153
-15.407362000999882,13.694655303000152
-15.407362000999882,13.724655303000151
-15.37736200099988,13.36465530300016
-15.37736200099988,13.394655303000158
-15.37736200099988,13.424655303000158
-15.37736200099988,13.454655303000157
-15.37736200099988,13.484655303000157
-15.37736200099988,13.514655303000156
-15.37736200099988,13.544655303000155
-15.37736200099988,13.574655303000155
-15.37736200099988,13.604655303000154
-15.37736200099988,13.634655303000153
-15.37736200099988,13.664655303000153
-15.37736200099988,13.694655303000152
-15.37736200099988,13.724655303000151
-15.37736200099988,13.75465530300015
-15.34736200099988,13.36465530300016
-15.34736200099988,13.394655303000158
-15.34736200099988,13.424655303000158
-15.34736200099988,13.454655303000157
-15.34736200099988,13.484655303000157
-15.34736200099988,13.514655303000156
-15.34736200099988,13.544655303000155
-15.34736200099988,13.574655303000155
-15.34736200099988,13.604655303000154
-15.34736200099988,13.634655303000153
-15.34736200099988,13.664655303000153
-15.34736200099988,13.694655303000152
-15.34736200099988,13.724655303000151
-15.34736200099988,13.75465530300015
-15.317362000999879,13.36465530300016
-15.317362000999879,13.394655303000158
-15.317362000999879,13.424655303000158
-15.317362000999879,13.454655303000157
-15.317362000999879,13.484655303000157
-15.317362000999879,13.514655303000156
-15.317362000999879,13.544655303000155
-15.317362000999879,13.574655303000155
-15.317362000999879,13.604655303000154
-15.317362000999879,13.634655303000153
-15.317362000999879,13.664655303000153
-15.317362000999879,13.694655303000152
-15.317362000999879,13.724655303000151
-15.317362000999879,13.75465530300015
-15.317362000999879,13.78465530300015
-15.287362000999877,13.394655303000158
-15.287362000999877,13.424655303000158
-15.287362000999877,13.454655303000157
-15.287362000999877,13.484655303000157
-15.287362000999877,13.514655303000156
-15.287362000999877,13.544655303000155
-15.287362000999877,13.574655303000155
-15.287362000999877,13.604655303000154
-15.287362000999877,13.634655303000153
-15.287362000999877,13.664655303000153
-15.287362000999877,13.694655303000152
-15.287362000999877,13.724655303000151
-15.287362000999877,13.75465530300015
-15.257362000999876,13.394655303000158
-15.257362000999876,13.424655303000158
-15.257362000999876,13.454655303000157
-15.257362000999876,13.484655303000157
-15.257362000999876,13.514655303000156
-15.257362000999876,13.544655303000155
-15.257362000999876,13.574655303000155
-15.257362000999876,13.604655303000154
-15.257362000999876,13.634655303000153
-15.257362000999876,13.664655303000153
-15.257362000999876,13.694655303000152
-15.257362000999876,13.724655303000151
-15.257362000999876,13.75465530300015
-15.227362000999875,13.424655303000158
-15.227362000999875,13.454655303000157
-15.227362000999875,13.484655303000157
-15.227362000999875,13.514655303000156
-15.227362000999875,13.544655303000155
-15.227362000999875,13.574655303000155
-15.227362000999875,13.604655303000154
-15.227362000999875,13.634655303000153
-15.227362000999875,13.664655303000153
-15.227362000999875,13.694655303000152
-15.227362000999875,13.724655303000151
-15.197362000999874,13.544655303000155
-15.197362000999874,13.574655303000155
-15.197362000999874,13.604655303000154
-15.197362000999874,13.634655303000153
-15.197362000999874,13.664655303000153
-15.197362000999874,13.694655303000152
-15.197362000999874,13.724655303000151
-15.197362000999874,13.75465530300015
-15.167362000999873,13.574655303000155
-15.167362000999873,13.604655303000154
-15.167362000999873,13.634655303000153
-15.167362000999873,13.664655303000153
-15.167362000999873,13.694655303000152
-15.167362000999873,13.724655303000151
-15.167362000999873,13.75465530300015
-15.137362000999872,13.604655303000154
-15.137362000999872,13.634655303000153
-15.137362000999872,13.664655303000153
-15.137362000999872,13.694655303000152
-15.137362000999872,13.724655303000151
-15.137362000999872,13.75465530300015
-15.137362000999872,13.78465530300015
-15.10736200099987,13.604655303000154
-15.10736200099987,13.634655303000153
-15.10736200099987,13.664655303000153
-15.10736200099987,13.694655303000152
-15.10736200099987,13.724655303000151
-15.10736200099987,13.75465530300015
-15.10736200099987,13.78465530300015
-15.07736200099987,13.574655303000155
-15.07736200099987,13.604655303000154
-15.07736200099987,13.634655303000153
-15.07736200099987,13.664655303000153
-15.07736200099987,13.694655303000152
-15.07736200099987,13.724655303000151
-15.07736200099987,13.75465530300015
-15.07736200099987,13.78465530300015
-15.07736200099987,13.81465530300015
-15.047362000999868,13.544655303000155
-15.047362000999868,13.574655303000155
-15.047362000999868,13.604655303000154
-15.047362000999868,13.634655303000153
-15.047362000999868,13.664655303000153
-15.047362000999868,13.694655303000152
-15.047362000999868,13.724655303000151
-15.047362000999868,13.75465530300015
-15.047362000999868,13.78465530300015
-15.047362000999868,13.81465530300015
-15.017362000999867,13.514655303000156
-15.017362000999867,13.544655303000155
-15.017362000999867,13.574655303000155
-15.017362000999867,13.604655303000154
-15.017362000999867,13.634655303000153
-15.017362000999867,13.664655303000153
-15.017362000999867,13.694655303000152
-15.017362000999867,13.724655303000151
-15.017362000999867,13.75465530300015
-15.017362000999867,13.78465530300015
-14.987362000999866,13.514655303000156
-14.987362000999866,13.544655303000155
-14.987362000999866,13.574655303000155
-14.987362000999866,13.604655303000154
-14.987362000999866,13.634655303000153
-14.987362000999866,13.664655303000153
-14.987362000999866,13.694655303000152
-14.987362000999866,13.724655303000151
-14.987362000999866,13.75465530300015
-14.987362000999866,13.78465530300015
-14.957362000999865,13.484655303000157
-14.957362000999865,13.514655303000156
-14.957362000999865,13.544655303000155
-14.957362000999865,13.574655303000155
-14.957362000999865,13.604655303000154
-14.957362000999865,13.634655303000153
-14.957362000999865,13.664655303000153
-14.957362000999865,13.694655303000152
-14.957362000999865,13.724655303000151
-14.957362000999865,13.75465530300015
-14.957362000999865,13.78465530300015
-14.927362000999864,13.484655303000157
-14.927362000999864,13.514655303000156
-14.927362000999864,13.544655303000155
-14.927362000999864,13.574655303000155
-14.927362000999864,13.604655303000154
-14.927362000999864,13.634655303000153
-14.927362000999864,13.664655303000153
-14.927362000999864,13.694655303000152
-14.927362000999864,13.724655303000151
-14.927362000999864,13.75465530300015
-14.927362000999864,13.78465530300015
-14.897362000999863,13.454655303000157
-14.897362000999863,13.484655303000157
-14.897362000999863,13.514655303000156
-14.897362000999863,13.544655303000155
-14.897362000999863,13.574655303000155
-14.897362000999863,13.604655303000154
-14.897362000999863,13.634655303000153
-14.897362000999863,13.664655303000153
-14.897362000999863,13.694655303000152
-14.897362000999863,13.724655303000151
-14.897362000999863,13.75465530300015
-14.897362000999863,13.78465530300015
-14.867362000999861,13.454655303000157
-14.867362000999861,13.484655303000157
-14.867362000999861,13.514655303000156
-14.867362000999861,13.544655303000155
-14.867362000999861,13.574655303000155
-14.867362000999861,13.604655303000154
-14.867362000999861,13.634655303000153
-14.867362000999861,13.664655303000153
-14.867362000999861,13.694655303000152
-14.867362000999861,13.724655303000151
-14.867362000999861,13.75465530300015
-14.867362000999861,13.78465530300015
-14.83736200099986,13.454655303000157
-14.83736200099986,13.484655303000157
-14.83736200099986,13.514655303000156
-14.83736200099986,13.544655303000155
-14.83736200099986,13.574655303000155
-14.83736200099986,13.604655303000154
-14.83736200099986,13.634655303000153
-14.83736200099986,13.664655303000153
-14.83736200099986,13.694655303000152
-14.83736200099986,13.724655303000151
-14.83736200099986,13.75465530300015
-14.80736200099986,13.424655303000158
-14.80736200099986,13.454655303000157
-14.80736200099986,13.484655303000157
-14.80736200099986,13.514655303000156
-14.80736200099986,13.544655303000155
-14.80736200099986,13.574655303000155
-14.80736200099986,13.604655303000154
-14.80736200099986,13.634655303000153
-14.80736200099986,13.664655303000153
-14.80736200099986,13.694655303000152
-14.80736200099986,13.724655303000151
-14.777362000999858,13.424655303000158
-14.777362000999858,13.454655303000157
-14.777362000999858,13.484655303000157
-14.777362000999858,13.514655303000156
-14.777362000999858,13.544655303000155
-14.777362000999858,13.574655303000155
-14.777362000999858,13.604655303000154
-14.777362000999858,13.634655303000153
-14.747362000999857,13.394655303000158
-14.747362000999857,13.424655303000158
-14.747362000999857,13.454655303000157
-14.747362000999857,13.484655303000157
-14.747362000999857,13.514655303000156
-14.747362000999857,13.544655303000155
-14.747362000999857,13.574655303000155
-14.747362000999857,13.604655303000154
-14.717362000999856,13.394655303000158
-14.717362000999856,13.424655303000158
-14.717362000999856,13.454655303000157
-14.717362000999856,13.484655303000157
-14.717362000999856,13.514655303000156
-14.717362000999856,13.544655303000155
-14.717362000999856,13.574655303000155
-14.717362000999856,13.604655303000154
-14.687362000999855,13.36465530300016
-14.687362000999855,13.394655303000158
-14.687362000999855,13.424655303000158
-14.687362000999855,13.454655303000157
-14.687362000999855,13.484655303000157
-14.687362000999855,13.514655303000156
-14.687362000999855,13.544655303000155
-14.687362000999855,13.574655303000155
-14.687362000999855,13.604655303000154
-14.657362000999854,13.36465530300016
-14.657362000999854,13.394655303000158
-14.657362000999854,13.424655303000158
-14.657362000999854,13.454655303000157
-14.657362000999854,13.484655303000157
-14.657362000999854,13.514655303000156
-14.657362000999854,13.544655303000155
-14.657362000999854,13.574655303000155
-14.657362000999854,13.604655303000154
-14.657362000999854,13.634655303000153
-14.627362000999852,13.36465530300016
-14.627362000999852,13.394655303000158
-14.627362000999852,13.424655303000158
-14.627362000999852,13.454655303000157
-14.627362000999852,13.484655303000157
-14.627362000999852,13.514655303000156
-14.627362000999852,13.544655303000155
-14.627362000999852,13.574655303000155
-14.627362000999852,13.604655303000154
-14.627362000999852,13.634655303000153
-14.597362000999851,13.36465530300016
-14.597362000999851,13.394655303000158
-14.597362000999851,13.424655303000158
-14.597362000999851,13.454655303000157
-14.597362000999851,13.484655303000157
-14.597362000999851,13.514655303000156
-14.597362000999851,13.544655303000155
-14.597362000999851,13.574655303000155
-14.597362000999851,13.604655303000154
-14.597362000999851,13.634655303000153
-14.56736200099985,13.36465530300016
-14.56736200099985,13.394655303000158
-14.56736200099985,13.424655303000158
-14.56736200099985,13.454655303000157
-14.56736200099985,13.484655303000157
-14.56736200099985,13.514655303000156
-14.56736200099985,13.544655303000155
-14.56736200099985,13.574655303000155
-14.56736200099985,13.604655303000154
-14.56736200099985,13.634655303000153
-14.537362000999849,13.33465530300016
-14.537362000999849,13.36465530300016
-14.537362000999849,13.394655303000158
-14.537362000999849,13.424655303000158
-14.537362000999849,13.454655303000157
-14.537362000999849,13.484655303000157
-14.537362000999849,13.514655303000156
-14.537362000999849,13.544655303000155
-14.537362000999849,13.574655303000155
-14.537362000999849,13.604655303000154
-14.537362000999849,13.634655303000153
-14.507362000999848,13.33465530300016
-14.507362000999848,13.36465530300016
-14.507362000999848,13.394655303000158
-14.507362000999848,13.424655303000158
-14.507362000999848,13.454655303000157
-14.507362000999848,13.484655303000157
-14.507362000999848,13.514655303000156
-14.507362000999848,13.544655303000155
-14.507362000999848,13.574655303000155
-14.507362000999848,13.604655303000154
-14.477362000999847,13.30465530300016
-14.477362000999847,13.33465530300016
-14.477362000999847,13.36465530300016
-14.477362000999847,13.394655303000158
-14.477362000999847,13.424655303000158
-14.477362000999847,13.454655303000157
-14.477362000999847,13.484655303000157
-14.477362000999847,13.514655303000156
-14.477362000999847,13.544655303000155
-14.477362000999847,13.574655303000155
-14.447362000999846,13.30465530300016
-14.447362000999846,13.33465530300016
-14.447362000999846,13.36465530300016
-14.447362000999846,13.394655303000158
-14.447362000999846,13.424655303000158
-14.447362000999846,13.454655303000157
-14.447362000999846,13.484655303000157
-14.447362000999846,13.514655303000156
-14.417362000999844,13.274655303000161
-14.417362000999844,13.30465530300016
-14.417362000999844,13.33465530300016
-14.417362000999844,13.36465530300016
-14.417362000999844,13.394655303000158
-14.417362000999844,13.424655303000158
-14.417362000999844,13.454655303000157
-14.417362000999844,13.484655303000157
-14.387362000999843,13.244655303000162
-14.387362000999843,13.274655303000161
-14.387362000999843,13.30465530300016
-14.387362000999843,13.33465530300016
-14.387362000999843,13.36465530300016
-14.387362000999843,13.394655303000158
-14.387362000999843,13.424655303000158
-14.387362000999843,13.454655303000157
-14.387362000999843,13.484655303000157
-14.357362000999842,13.244655303000162
-14.357362000999842,13.274655303000161
-14.357362000999842,13.30465530300016
-14.357362000999842,13.33465530300016
-14.357362000999842,13.36465530300016
-14.357362000999842,13.394655303000158
-14.357362000999842,13.424655303000158
-14.357362000999842,13.454655303000157
-14.327362000999841,13.244655303000162
-14.327362000999841,13.274655303000161
-14.327362000999841,13.30465530300016
-14.327362000999841,13.33465530300016
-14.327362000999841,13.36465530300016
-14.327362000999841,13.394655303000158
-14.327362000999841,13.424655303000158
-14.327362000999841,13.454655303000157
-14.29736200099984,13.244655303000162
-14.29736200099984,13.274655303000161
-14.29736200099984,13.30465530300016
-14.29736200099984,13.33465530300016
-14.29736200099984,13.36465530300016
-14.29736200099984,13.394655303000158
-14.29736200099984,13.424655303000158
-14.29736200099984,13.454655303000157
-14.267362000999839,13.244655303000162
-14.267362000999839,13.274655303000161
-14.267362000999839,13.30465530300016
-14.267362000999839,13.33465530300016
-14.267362000999839,13.36465530300016
-14.267362000999839,13.394655303000158
-14.267362000999839,13.424655303000158
-14.267362000999839,13.454655303000157
-14.237362000999838,13.244655303000162
-14.237362000999838,13.274655303000161
-14.237362000999838,13.30465530300016
-14.237362000999838,13.33465530300016
-14.237362000999838,13.36465530300016
-14.237362000999838,13.394655303000158
-14.237362000999838,13.424655303000158
-14.237362000999838,13.454655303000157
-14.207362000999836,13.244655303000162
-14.207362000999836,13.274655303000161
-14.207362000999836,13.30465530300016
-14.207362000999836,13.33465530300016
-14.207362000999836,13.36465530300016
-14.207362000999836,13.394655303000158
-14.207362000999836,13.424655303000158
-14.207362000999836,13.454655303000157
-14.207362000999836,13.484655303000157
-14.177362000999835,13.244655303000162
-14.177362000999835,13.274655303000161
-14.177362000999835,13.30465530300016
-14.177362000999835,13.33465530300016
-14.177362000999835,13.36465530300016
-14.177362000999835,13.394655303000158
-14.177362000999835,13.424655303000158
-14.177362000999835,13.454655303000157
-14.177362000999835,13.484655303000157
-14.177362000999835,13.514655303000156
-14.147362000999834,13.244655303000162
-14.147362000999834,13.274655303000161
-14.147362000999834,13.30465530300016
-14.147362000999834,13.33465530300016
-14.147362000999834,13.36465530300016
-14.147362000999834,13.394655303000158
-14.147362000999834,13.424655303000158
-14.147362000999834,13.454655303000157
-14.147362000999834,13.484655303000157
-14.147362000999834,13.514655303000156
-14.117362000999833,13.244655303000162
-14.117362000999833,13.30465530300016
-14.117362000999833,13.33465530300016
-14.117362000999833,13.36465530300016
-14.117362000999833,13.394655303000158
-14.117362000999833,13.424655303000158
-14.117362000999833,13.454655303000157
-14.117362000999833,13.484655303000157
-14.117362000999833,13.514655303000156
-14.117362000999833,13.544655303000155
-14.087362000999832,13.30465530300016
-14.087362000999832,13.33465530300016
-14.087362000999832,13.36465530300016
-14.087362000999832,13.394655303000158
-14.087362000999832,13.424655303000158
-14.087362000999832,13.454655303000157
-14.087362000999832,13.484655303000157
-14.087362000999832,13.514655303000156
-14.087362000999832,13.544655303000155
-14.05736200099983,13.30465530300016
-14.05736200099983,13.33465530300016
-14.05736200099983,13.36465530300016
-14.05736200099983,13.394655303000158
-14.05736200099983,13.424655303000158
-14.05736200099983,13.454655303000157
-14.05736200099983,13.484655303000157
-14.05736200099983,13.514655303000156
-14.05736200099983,13.544655303000155
-14.02736200099983,13.30465530300016
-14.02736200099983,13.33465530300016
-14.02736200099983,13.36465530300016
-14.02736200099983,13.394655303000158
-14.02736200099983,13.424655303000158
-14.02736200099983,13.454655303000157
-14.02736200099983,13.484655303000157
-14.02736200099983,13.514655303000156
-14.02736200099983,13.544655303000155
-13.997362000999829,13.30465530300016
-13.997362000999829,13.33465530300016
-13.997362000999829,13.36465530300016
-13.997362000999829,13.394655303000158
-13.997362000999829,13.424655303000158
-13.997362000999829,13.454655303000157
-13.997362000999829,13.484655303000157
-13.997362000999829,13.514655303000156
-13.997362000999829,13.544655303000155
-13.967362000999827,13.33465530300016
-13.967362000999827,13.36465530300016
-13.967362000999827,13.394655303000158
-13.967362000999827,13.424655303000158
-13.967362000999827,13.454655303000157
-13.967362000999827,13.484655303000157
-13.967362000999827,13.514655303000156
-13.967362000999827,13.544655303000155
-13.967362000999827,13.574655303000155
-13.937362000999826,13.33465530300016
-13.937362000999826,13.36465530300016
-13.937362000999826,13.394655303000158
-13.937362000999826,13.424655303000158
-13.937362000999826,13.454655303000157
-13.937362000999826,13.484655303000157
-13.937362000999826,13.514655303000156
-13.937362000999826,13.544655303000155
-13.907362000999825,13.33465530300016
-13.907362000999825,13.36465530300016
-13.907362000999825,13.394655303000158
-13.907362000999825,13.424655303000158
-13.907362000999825,13.454655303000157
-13.907362000999825,13.484655303000157
-13.907362000999825,13.514655303000156
-13.907362000999825,13.544655303000155
-13.877362000999824,13.33465530300016
-13.877362000999824,13.36465530300016
-13.877362000999824,13.394655303000158
-13.877362000999824,13.424655303000158
-13.877362000999824,13.454655303000157
-13.877362000999824,13.484655303000157
-13.877362000999824,13.514655303000156
-13.847362000999823,13.33465530300016
-13.847362000999823,13.36465530300016
-13.847362000999823,13.394655303000158
-13.847362000999823,13.424655303000158
-13.847362000999823,13.454655303000157
-13.847362000999823,13.484655303000157
-13.817362000999822,13.36465530300016
-13.817362000999822,13.394655303000158
-13.817362000999822,13.424655303000158
-13.817362000999822,13.454655303000157
